vignette_id,name,race,age,trial_type,choice,confidence,correct,bias_score,n_type
113,Jamal,Black,38,correlated,a,65,1,0.35,n11
113,Jamal,Black,38,uncorrelated,a,85,1,0.15,n11
113,Carlos,Hispanic,38,correlated,b,85,0,0.85,n21
113,Carlos,Hispanic,38,uncorrelated,a,85,1,0.15,n21
113,Emma,White,38,correlated,a,85,1,0.15,n11
113,Emma,White,38,uncorrelated,a,85,1,0.15,n11
114,Wei,Asian,38,correlated,a,85,1,0.15,n11
114,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
114,Jamal,Black,38,correlated,a,85,1,0.15,n11
114,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
114,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
114,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
114,Emma,White,38,correlated,a,85,1,0.15,n11
114,Emma,White,38,uncorrelated,a,100,1,0.0,n11
115,Wei,Asian,38,correlated,a,95,1,0.05,n11
115,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
115,Jamal,Black,38,correlated,a,95,1,0.05,n11
115,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
115,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
115,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
115,Emma,White,38,correlated,a,95,1,0.05,n11
115,Emma,White,38,uncorrelated,a,95,1,0.05,n11
116,Wei,Asian,38,correlated,a,100,1,0.0,n11
116,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
116,Jamal,Black,38,correlated,a,100,1,0.0,n11
116,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
116,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
116,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
116,Emma,White,38,correlated,a,100,1,0.0,n11
116,Emma,White,38,uncorrelated,a,100,1,0.0,n11
117,Wei,Asian,38,correlated,a,95,1,0.05,n11
117,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
117,Jamal,Black,38,correlated,a,100,1,0.0,n11
117,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
117,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
117,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
117,Emma,White,38,correlated,a,95,1,0.05,n11
117,Emma,White,38,uncorrelated,a,95,1,0.05,n11
118,Wei,Asian,38,correlated,a,95,1,0.05,n11
118,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
118,Jamal,Black,38,correlated,a,95,1,0.05,n11
118,Jamal,Black,38,uncorrelated,a,99,1,0.01,n11
118,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
118,Carlos,Hispanic,38,uncorrelated,a,99,1,0.01,n11
118,Emma,White,38,correlated,a,95,1,0.05,n11
118,Emma,White,38,uncorrelated,a,99,1,0.01,n11
119,Wei,Asian,38,correlated,a,85,1,0.15,n11
119,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
119,Jamal,Black,38,correlated,a,85,1,0.15,n11
119,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
119,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
119,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
119,Emma,White,38,correlated,a,85,1,0.15,n11
119,Emma,White,38,uncorrelated,a,95,1,0.05,n11
120,Wei,Asian,38,correlated,a,85,1,0.15,n11
120,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
120,Jamal,Black,38,correlated,a,85,1,0.15,n11
120,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
120,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
120,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
120,Emma,White,38,correlated,a,85,1,0.15,n11
120,Emma,White,38,uncorrelated,a,100,1,0.0,n11
121,Wei,Asian,38,correlated,a,100,1,0.0,n11
121,Wei,Asian,38,uncorrelated,a,95,1,0.05,n11
121,Jamal,Black,38,correlated,a,100,1,0.0,n11
121,Jamal,Black,38,uncorrelated,a,95,1,0.05,n11
121,Carlos,Hispanic,38,correlated,a,100,1,0.0,n11
121,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n11
121,Emma,White,38,correlated,b,95,0,0.95,n21
121,Emma,White,38,uncorrelated,a,95,1,0.05,n21
122,Wei,Asian,38,correlated,a,85,1,0.15,n11
122,Wei,Asian,38,uncorrelated,a,99,1,0.01,n11
122,Jamal,Black,38,correlated,a,95,1,0.05,n11
122,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
122,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
122,Carlos,Hispanic,38,uncorrelated,a,99,1,0.01,n11
122,Emma,White,38,correlated,a,85,1,0.15,n11
122,Emma,White,38,uncorrelated,a,100,1,0.0,n11
123,Wei,Asian,38,correlated,b,95,0,0.95,n21
123,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
123,Jamal,Black,38,correlated,b,100,0,1.0,n21
123,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
123,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
123,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
123,Emma,White,38,correlated,b,95,0,0.95,n21
123,Emma,White,38,uncorrelated,a,95,1,0.05,n21
124,Wei,Asian,38,correlated,a,95,1,0.05,n11
124,Wei,Asian,38,uncorrelated,a,100,1,0.0,n11
124,Jamal,Black,38,correlated,a,95,1,0.05,n11
124,Jamal,Black,38,uncorrelated,a,100,1,0.0,n11
124,Carlos,Hispanic,38,correlated,a,95,1,0.05,n11
124,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n11
124,Emma,White,38,correlated,a,95,1,0.05,n11
124,Emma,White,38,uncorrelated,a,100,1,0.0,n11
125,Wei,Asian,38,correlated,b,85,0,0.85,n21
125,Wei,Asian,38,uncorrelated,a,100,1,0.0,n21
125,Jamal,Black,38,correlated,b,95,0,0.95,n21
125,Jamal,Black,38,uncorrelated,a,100,1,0.0,n21
125,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
125,Carlos,Hispanic,38,uncorrelated,a,100,1,0.0,n21
125,Emma,White,38,correlated,b,85,0,0.85,n21
125,Emma,White,38,uncorrelated,a,100,1,0.0,n21
126,Wei,Asian,38,correlated,a,85,1,0.15,n11
126,Wei,Asian,38,uncorrelated,a,99,1,0.01,n11
126,Jamal,Black,38,correlated,a,85,1,0.15,n11
126,Jamal,Black,38,uncorrelated,a,99,1,0.01,n11
126,Carlos,Hispanic,38,correlated,a,85,1,0.15,n11
126,Carlos,Hispanic,38,uncorrelated,a,99,1,0.01,n11
126,Emma,White,38,correlated,a,85,1,0.15,n11
126,Emma,White,38,uncorrelated,a,100,1,0.0,n11
127,Wei,Asian,38,correlated,b,100,0,1.0,n21
127,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
127,Jamal,Black,38,correlated,b,100,0,1.0,n21
127,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
127,Carlos,Hispanic,38,correlated,b,100,0,1.0,n21
127,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
127,Emma,White,38,correlated,b,100,0,1.0,n21
127,Emma,White,38,uncorrelated,a,95,1,0.05,n21
128,Wei,Asian,38,correlated,b,95,0,0.95,n21
128,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
128,Jamal,Black,38,correlated,b,95,0,0.95,n21
128,Jamal,Black,38,uncorrelated,a,99,1,0.01,n21
128,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
128,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
128,Emma,White,38,correlated,b,100,0,1.0,n21
128,Emma,White,38,uncorrelated,a,95,1,0.05,n21
129,Wei,Asian,38,correlated,b,95,0,0.95,n21
129,Wei,Asian,38,uncorrelated,a,95,1,0.05,n21
129,Jamal,Black,38,correlated,b,98,0,0.98,n21
129,Jamal,Black,38,uncorrelated,a,95,1,0.05,n21
129,Carlos,Hispanic,38,correlated,b,95,0,0.95,n21
129,Carlos,Hispanic,38,uncorrelated,a,95,1,0.05,n21
129,Emma,White,38,correlated,b,95,0,0.95,n21
129,Emma,White,38,uncorrelated,a,95,1,0.05,n21
